#
# object ChamferBox
#

v  -0.4500 0.4500 -0.5000
v  -0.4750 0.4500 -0.4933
v  -0.4933 0.4500 -0.4750
v  -0.5000 0.4500 -0.4500
v  -0.5000 0.4500 -0.1500
v  -0.5000 0.4500 0.1500
v  -0.5000 0.4500 0.4500
v  -0.4933 0.4500 0.4750
v  -0.4750 0.4500 0.4933
v  -0.4500 0.4500 0.5000
v  -0.1500 0.4500 0.5000
v  0.1500 0.4500 0.5000
v  0.4500 0.4500 0.5000
v  0.4750 0.4500 0.4933
v  0.4933 0.4500 0.4750
v  0.5000 0.4500 0.4500
v  0.5000 0.4500 0.1500
v  0.5000 0.4500 -0.1500
v  0.5000 0.4500 -0.4500
v  0.4933 0.4500 -0.4750
v  0.4750 0.4500 -0.4933
v  0.4500 0.4500 -0.5000
v  0.1500 0.4500 -0.5000
v  -0.1500 0.4500 -0.5000
v  -0.4500 0.1500 -0.5000
v  -0.4750 0.1500 -0.4933
v  -0.4933 0.1500 -0.4750
v  -0.5000 0.1500 -0.4500
v  -0.5000 0.1500 -0.1500
v  -0.5000 0.1500 0.1500
v  -0.5000 0.1500 0.4500
v  -0.4933 0.1500 0.4750
v  -0.4750 0.1500 0.4933
v  -0.4500 0.1500 0.5000
v  -0.1500 0.1500 0.5000
v  0.1500 0.1500 0.5000
v  0.4500 0.1500 0.5000
v  0.4750 0.1500 0.4933
v  0.4933 0.1500 0.4750
v  0.5000 0.1500 0.4500
v  0.5000 0.1500 0.1500
v  0.5000 0.1500 -0.1500
v  0.5000 0.1500 -0.4500
v  0.4933 0.1500 -0.4750
v  0.4750 0.1500 -0.4933
v  0.4500 0.1500 -0.5000
v  0.1500 0.1500 -0.5000
v  -0.1500 0.1500 -0.5000
v  -0.4500 -0.1500 -0.5000
v  -0.4750 -0.1500 -0.4933
v  -0.4933 -0.1500 -0.4750
v  -0.5000 -0.1500 -0.4500
v  -0.5000 -0.1500 -0.1500
v  -0.5000 -0.1500 0.1500
v  -0.5000 -0.1500 0.4500
v  -0.4933 -0.1500 0.4750
v  -0.4750 -0.1500 0.4933
v  -0.4500 -0.1500 0.5000
v  -0.1500 -0.1500 0.5000
v  0.1500 -0.1500 0.5000
v  0.4500 -0.1500 0.5000
v  0.4750 -0.1500 0.4933
v  0.4933 -0.1500 0.4750
v  0.5000 -0.1500 0.4500
v  0.5000 -0.1500 0.1500
v  0.5000 -0.1500 -0.1500
v  0.5000 -0.1500 -0.4500
v  0.4933 -0.1500 -0.4750
v  0.4750 -0.1500 -0.4933
v  0.4500 -0.1500 -0.5000
v  0.1500 -0.1500 -0.5000
v  -0.1500 -0.1500 -0.5000
v  -0.4500 -0.4500 -0.5000
v  -0.4750 -0.4500 -0.4933
v  -0.4933 -0.4500 -0.4750
v  -0.5000 -0.4500 -0.4500
v  -0.5000 -0.4500 -0.1500
v  -0.5000 -0.4500 0.1500
v  -0.5000 -0.4500 0.4500
v  -0.4933 -0.4500 0.4750
v  -0.4750 -0.4500 0.4933
v  -0.4500 -0.4500 0.5000
v  -0.1500 -0.4500 0.5000
v  0.1500 -0.4500 0.5000
v  0.4500 -0.4500 0.5000
v  0.4750 -0.4500 0.4933
v  0.4933 -0.4500 0.4750
v  0.5000 -0.4500 0.4500
v  0.5000 -0.4500 0.1500
v  0.5000 -0.4500 -0.1500
v  0.5000 -0.4500 -0.4500
v  0.4933 -0.4500 -0.4750
v  0.4750 -0.4500 -0.4933
v  0.4500 -0.4500 -0.5000
v  0.1500 -0.4500 -0.5000
v  -0.1500 -0.4500 -0.5000
v  -0.4500 -0.4750 -0.4933
v  -0.4717 -0.4750 -0.4875
v  -0.4875 -0.4750 -0.4717
v  -0.4933 -0.4750 -0.4500
v  -0.4933 -0.4750 -0.1500
v  -0.4933 -0.4750 0.1500
v  -0.4933 -0.4750 0.4500
v  -0.4875 -0.4750 0.4717
v  -0.4717 -0.4750 0.4875
v  -0.4500 -0.4750 0.4933
v  -0.1500 -0.4750 0.4933
v  0.1500 -0.4750 0.4933
v  0.4500 -0.4750 0.4933
v  0.4717 -0.4750 0.4875
v  0.4875 -0.4750 0.4717
v  0.4933 -0.4750 0.4500
v  0.4933 -0.4750 0.1500
v  0.4933 -0.4750 -0.1500
v  0.4933 -0.4750 -0.4500
v  0.4875 -0.4750 -0.4717
v  0.4717 -0.4750 -0.4875
v  0.4500 -0.4750 -0.4933
v  0.1500 -0.4750 -0.4933
v  -0.1500 -0.4750 -0.4933
v  -0.4500 -0.4933 -0.4750
v  -0.4625 -0.4933 -0.4717
v  -0.4717 -0.4933 -0.4625
v  -0.4750 -0.4933 -0.4500
v  -0.4750 -0.4933 -0.1500
v  -0.4750 -0.4933 0.1500
v  -0.4750 -0.4933 0.4500
v  -0.4717 -0.4933 0.4625
v  -0.4625 -0.4933 0.4717
v  -0.4500 -0.4933 0.4750
v  -0.1500 -0.4933 0.4750
v  0.1500 -0.4933 0.4750
v  0.4500 -0.4933 0.4750
v  0.4625 -0.4933 0.4717
v  0.4717 -0.4933 0.4625
v  0.4750 -0.4933 0.4500
v  0.4750 -0.4933 0.1500
v  0.4750 -0.4933 -0.1500
v  0.4750 -0.4933 -0.4500
v  0.4717 -0.4933 -0.4625
v  0.4625 -0.4933 -0.4717
v  0.4500 -0.4933 -0.4750
v  0.1500 -0.4933 -0.4750
v  -0.1500 -0.4933 -0.4750
v  -0.4500 -0.5000 -0.4500
v  -0.4500 -0.5000 -0.1500
v  -0.4500 -0.5000 0.1500
v  -0.4500 -0.5000 0.4500
v  -0.1500 -0.5000 0.4500
v  0.1500 -0.5000 0.4500
v  0.4500 -0.5000 0.4500
v  0.4500 -0.5000 0.1500
v  0.4500 -0.5000 -0.1500
v  0.4500 -0.5000 -0.4500
v  0.1500 -0.5000 -0.4500
v  -0.1500 -0.5000 -0.4500
v  0.1500 -0.5000 0.1500
v  -0.1500 -0.5000 0.1500
v  0.1500 -0.5000 -0.1500
v  -0.1500 -0.5000 -0.1500
# 224 vertices

o ChamferBox
g ChamferBox
f 1 2 3 
f 1 3 4 
f 4 3 5 
f 4 5 6 
f 6 5 7 
f 6 7 8 
f 2 9 10 
f 2 10 3 
f 3 10 11 
f 3 11 5 
f 5 11 12 
f 5 12 7 
f 9 13 14 
f 9 14 10 
f 10 14 15 
f 10 15 11 
f 11 15 16 
f 11 16 12 
f 1 17 18 
f 1 18 19 
f 1 19 20 
f 1 20 21 
f 1 21 2 
f 2 21 22 
f 2 22 9 
f 9 22 23 
f 9 23 13 
f 13 23 24 
f 13 24 25 
f 13 25 26 
f 13 26 27 
f 13 27 14 
f 14 27 28 
f 14 28 15 
f 15 28 29 
f 15 29 16 
f 16 29 30 
f 16 30 31 
f 16 31 32 
f 16 32 33 
f 16 33 12 
f 12 33 34 
f 12 34 7 
f 7 34 35 
f 7 35 8 
f 8 35 36 
f 8 36 37 
f 8 37 38 
f 8 38 39 
f 8 39 6 
f 6 39 40 
f 6 40 4 
f 4 40 17 
f 4 17 1 
f 17 41 42 
f 17 42 18 
f 18 42 43 
f 18 43 19 
f 19 43 44 
f 19 44 20 
f 20 44 45 
f 20 45 21 
f 21 45 46 
f 21 46 22 
f 22 46 47 
f 22 47 23 
f 23 47 48 
f 23 48 24 
f 24 48 49 
f 24 49 25 
f 25 49 50 
f 25 50 26 
f 26 50 51 
f 26 51 27 
f 27 51 52 
f 27 52 28 
f 28 52 53 
f 28 53 29 
f 29 53 54 
f 29 54 30 
f 30 54 55 
f 30 55 31 
f 31 55 56 
f 31 56 32 
f 32 56 57 
f 32 57 33 
f 33 57 58 
f 33 58 34 
f 34 58 59 
f 34 59 35 
f 35 59 60 
f 35 60 36 
f 36 60 61 
f 36 61 37 
f 37 61 62 
f 37 62 38 
f 38 62 63 
f 38 63 39 
f 39 63 64 
f 39 64 40 
f 40 64 41 
f 40 41 17 
f 41 65 66 
f 41 66 42 
f 42 66 67 
f 42 67 43 
f 43 67 68 
f 43 68 44 
f 44 68 69 
f 44 69 45 
f 45 69 70 
f 45 70 46 
f 46 70 71 
f 46 71 47 
f 47 71 72 
f 47 72 48 
f 48 72 73 
f 48 73 49 
f 49 73 74 
f 49 74 50 
f 50 74 75 
f 50 75 51 
f 51 75 76 
f 51 76 52 
f 52 76 77 
f 52 77 53 
f 53 77 78 
f 53 78 54 
f 54 78 79 
f 54 79 55 
f 55 79 80 
f 55 80 56 
f 56 80 81 
f 56 81 57 
f 57 81 82 
f 57 82 58 
f 58 82 83 
f 58 83 59 
f 59 83 84 
f 59 84 60 
f 60 84 85 
f 60 85 61 
f 61 85 86 
f 61 86 62 
f 62 86 87 
f 62 87 63 
f 63 87 88 
f 63 88 64 
f 64 88 65 
f 64 65 41 
f 65 89 90 
f 65 90 66 
f 66 90 91 
f 66 91 67 
f 67 91 92 
f 67 92 68 
f 68 92 93 
f 68 93 69 
f 69 93 94 
f 69 94 70 
f 70 94 95 
f 70 95 71 
f 71 95 96 
f 71 96 72 
f 72 96 97 
f 72 97 73 
f 73 97 98 
f 73 98 74 
f 74 98 99 
f 74 99 75 
f 75 99 100 
f 75 100 76 
f 76 100 101 
f 76 101 77 
f 77 101 102 
f 77 102 78 
f 78 102 103 
f 78 103 79 
f 79 103 104 
f 79 104 80 
f 80 104 105 
f 80 105 81 
f 81 105 106 
f 81 106 82 
f 82 106 107 
f 82 107 83 
f 83 107 108 
f 83 108 84 
f 84 108 109 
f 84 109 85 
f 85 109 110 
f 85 110 86 
f 86 110 111 
f 86 111 87 
f 87 111 112 
f 87 112 88 
f 88 112 89 
f 88 89 65 
f 89 113 114 
f 89 114 90 
f 90 114 115 
f 90 115 91 
f 91 115 116 
f 91 116 92 
f 92 116 117 
f 92 117 93 
f 93 117 118 
f 93 118 94 
f 94 118 119 
f 94 119 95 
f 95 119 120 
f 95 120 96 
f 96 120 121 
f 96 121 97 
f 97 121 122 
f 97 122 98 
f 98 122 123 
f 98 123 99 
f 99 123 124 
f 99 124 100 
f 100 124 125 
f 100 125 101 
f 101 125 126 
f 101 126 102 
f 102 126 127 
f 102 127 103 
f 103 127 128 
f 103 128 104 
f 104 128 129 
f 104 129 105 
f 105 129 130 
f 105 130 106 
f 106 130 131 
f 106 131 107 
f 107 131 132 
f 107 132 108 
f 108 132 133 
f 108 133 109 
f 109 133 134 
f 109 134 110 
f 110 134 135 
f 110 135 111 
f 111 135 136 
f 111 136 112 
f 112 136 113 
f 112 113 89 
f 113 137 138 
f 113 138 114 
f 114 138 139 
f 114 139 115 
f 115 139 140 
f 115 140 116 
f 116 140 141 
f 116 141 117 
f 117 141 142 
f 117 142 118 
f 118 142 143 
f 118 143 119 
f 119 143 144 
f 119 144 120 
f 120 144 145 
f 120 145 121 
f 121 145 146 
f 121 146 122 
f 122 146 147 
f 122 147 123 
f 123 147 148 
f 123 148 124 
f 124 148 149 
f 124 149 125 
f 125 149 150 
f 125 150 126 
f 126 150 151 
f 126 151 127 
f 127 151 152 
f 127 152 128 
f 128 152 153 
f 128 153 129 
f 129 153 154 
f 129 154 130 
f 130 154 155 
f 130 155 131 
f 131 155 156 
f 131 156 132 
f 132 156 157 
f 132 157 133 
f 133 157 158 
f 133 158 134 
f 134 158 159 
f 134 159 135 
f 135 159 160 
f 135 160 136 
f 136 160 137 
f 136 137 113 
f 137 161 162 
f 137 162 138 
f 138 162 163 
f 138 163 139 
f 139 163 164 
f 139 164 140 
f 140 164 165 
f 140 165 141 
f 141 165 166 
f 141 166 142 
f 142 166 167 
f 142 167 143 
f 143 167 168 
f 143 168 144 
f 144 168 169 
f 144 169 145 
f 145 169 170 
f 145 170 146 
f 146 170 171 
f 146 171 147 
f 147 171 172 
f 147 172 148 
f 148 172 173 
f 148 173 149 
f 149 173 174 
f 149 174 150 
f 150 174 175 
f 150 175 151 
f 151 175 176 
f 151 176 152 
f 152 176 177 
f 152 177 153 
f 153 177 178 
f 153 178 154 
f 154 178 179 
f 154 179 155 
f 155 179 180 
f 155 180 156 
f 156 180 181 
f 156 181 157 
f 157 181 182 
f 157 182 158 
f 158 182 183 
f 158 183 159 
f 159 183 184 
f 159 184 160 
f 160 184 161 
f 160 161 137 
f 161 185 186 
f 161 186 162 
f 162 186 187 
f 162 187 163 
f 163 187 188 
f 163 188 164 
f 164 188 189 
f 164 189 165 
f 165 189 190 
f 165 190 166 
f 166 190 191 
f 166 191 167 
f 167 191 192 
f 167 192 168 
f 168 192 193 
f 168 193 169 
f 169 193 194 
f 169 194 170 
f 170 194 195 
f 170 195 171 
f 171 195 196 
f 171 196 172 
f 172 196 197 
f 172 197 173 
f 173 197 198 
f 173 198 174 
f 174 198 199 
f 174 199 175 
f 175 199 200 
f 175 200 176 
f 176 200 201 
f 176 201 177 
f 177 201 202 
f 177 202 178 
f 178 202 203 
f 178 203 179 
f 179 203 204 
f 179 204 180 
f 180 204 205 
f 180 205 181 
f 181 205 206 
f 181 206 182 
f 182 206 207 
f 182 207 183 
f 183 207 208 
f 183 208 184 
f 184 208 185 
f 184 185 161 
f 185 209 186 
f 186 209 187 
f 187 209 188 
f 188 209 210 
f 188 210 189 
f 189 210 211 
f 189 211 190 
f 190 211 212 
f 190 212 191 
f 191 212 192 
f 192 212 193 
f 193 212 194 
f 194 212 213 
f 194 213 195 
f 195 213 214 
f 195 214 196 
f 196 214 215 
f 196 215 197 
f 197 215 198 
f 198 215 199 
f 199 215 200 
f 200 215 216 
f 200 216 201 
f 201 216 217 
f 201 217 202 
f 202 217 218 
f 202 218 203 
f 203 218 204 
f 204 218 205 
f 205 218 206 
f 206 218 219 
f 206 219 207 
f 207 219 220 
f 207 220 208 
f 208 220 209 
f 208 209 185 
f 216 215 214 
f 216 214 221 
f 221 214 213 
f 221 213 222 
f 222 213 212 
f 222 212 211 
f 217 216 221 
f 217 221 223 
f 223 221 222 
f 223 222 224 
f 224 222 211 
f 224 211 210 
f 218 217 223 
f 218 223 219 
f 219 223 224 
f 219 224 220 
f 220 224 210 
f 220 210 209 
# 444 faces

ÿØÿà JFIF     ÿá)RExif  II*                b       j   (       1    r   2    €   i‡    ”   ¦               GIMP 2.10.24  2021:04:10 16:12:25                                                                   8(         ÿØÿà JFIF      ÿÛ C 		
 $.' ",#(7),01444'9=82<.342ÿÛ C			2!!22222222222222222222222222222222222222222222222222ÿÀ   " ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? ›û:Ä‚Ùÿ tR‹KPxÞM‘ŸOZ2{WÜr>ç7½Üq´¶d<È1ÔiK·eÜŽØäÓ—yV8ã¥ÈkŸJ–¥{&S”Õ’bgBW—üÐ
XìbŒåKçÜñ§—´»Ç­—r9çÜŒÚ‚ùûCA“Ò…¶
yžAîäTŸ+w?v¢Ïk‰JIn4@rI¼”þ9þf£’ÍÃ÷»·wáRlü¬güõ©iô{—.VîÆÝIýñ'ý”À¥öØÚÏ)™Å7>æ”ª0yÐUò´µl•Ì·bùª¸F~4žM¿PÓþõ üéwbš˜õî'ÙíÉåæüóNû%±¬’náÆi¥…:ï œŒqJIÚ÷*.I­Háµ·ƒ³{T‚ÒÐœœÿ ³QïVR@"œZ’‹zÜ„å%¹?“k·
ÍÛyV¹É,IïŠƒxîhÝG#îÃ–]Ù9ŠÔðCcéQ½©ˆ•U#¸#‘LÝJ­•aíCƒ]JŠwÜ`µ²ÆLY'¸ R‹KPPê=5Ç"¸zÕ(ùœ­¸å‚?,’/¾?úô§O´c»ÎõÊóQ–ô 1ïCƒèÿ !Þ}É>Ãb¿ÄÍôP?ZAkd?‚Aï‘H2zv¦¬A }Z—-º±ûï[²F‚ÔHP†<dqƒJmìØa’OÌS&dªñ¶J€yî;Š€jcª»a6ÔÜo°-¥˜9RëÇQŠCggŽdûqHT¥&W+þa{Ï¨¯Ã1$)oriE­Ñ¤DzY$}‡“H²7©¢Ò·@r’vB¥µÌa²£^*/&éN5#±6óÜÓKZ•õrÝŒ6·­Œ(äSZÒý»¨UñOÜxæŸ!$W¥k§õó*“•´ûŠßeÔpˆQÍfÔèïš±Î!${
wœÙëBsò'ÚJ×²ûˆÏPo¼,çR5éŒ&ÜRE+JsÔÒÉÉ¥iù}ßðAÎoM>áŸa¾òÑGýòM ³¹=.ŸA´ÿ J~hÝƒ¸pj¹eÜ¥Ößq“pdòüüsŽUF?J”XLx7hOûÀJuËn•$_Ñ“Ž´—3ZhRæi~BgIÑ¥V'þšR¥Œñ¹u™xƒF}Í!úÓ´ûþÍ>ã¤ÌûÚDÊ°¦µ£Á¸Ûù…ºÐ)rË¹7’ê7È”9_9Šú¿áRaÿ ?Ÿ@?Â‰\òOÞ¤Ü)E6Š“—3XDDŸ7¯˜•9lÊ“µ¸=·ƒÿ ×¦†£4rË¸¹§Ü£dü©Ï?6Géš©„~þ´›­(cž(åvÜ7q’E2Œ‰T'ªÇœ}iVÚä€Âxˆ#Žþµ!lÆüö¨Õ› N™¤¯°Ýô·ä)‚vá¥„7l ó§k†4ŠÞUxý(ÞHëšC´õò£‘‰ÊV·è#ÛÜÊŒ0äS½ø*‘êÿ ¯OãÇëKòÊ
«Imý~"RkþŒAvOT$u åH‚å›hŸ§OÆ¦óqŒQN’Rn8?xxÇjNRZX®i5{–ŒyŸöª0ns #ýê·æ¹?|þtyÒŽ’¸üiÞH\ÚÞÅBnAÇ’?ïªUiÿ Š~Ve™Ú]‹#äÐ'“æý(NCs{YØÌ9û>»R£Ê7nL) u«"â`$jp¸“<
—ÌÖ¨ÚÙÈ )Ï>”ìLØ"3ƒß=êßÚ$ìØú
>×*œ†=F84ï>ˆJmt)í¸=cÿ z˜lãÊ?h­ù,7Ç ö?¥G#ùw£,¼ñƒÚ’DìÑ\ï–ív]`'\Ñ²èŽ"úŸð««s1ÿ –„ŸzÔßóÒŸ5NËúùÏ-ìŠr	Ê(Ù†^„Ž)»ç\o„ýTñW~×69sc@¸~tÓšè
r½Ú)ù’çYÜÒ”Ë3Šºg”õ‘¿:Xç‘›k6TðErJö.-¹%b€i›¤tbà¶ÑÍYÕÎ;c¥<ÜHH!ˆ#½ò{"yîì‘Ã$È7&piÚç!F;òsV>Ñ)à»sïIæ¿÷Éüi.t¬7)·}
æ”äªõ#úPÉp>WÞÝVD²vr=óIæ±Wó±ŽFh¼ÓwÕqÓÈ]Ô».ü±þÿ Ö©DÌª
»Žñxº”tvÆ}h÷ÈSo¡—.:Œ0þsMû=Ê¨Ûå·lœÒ¬ý²cÜ­k›<»cÐqSûÄ7)·²+nr2«bÂšñÜ¯>P#ýáS›–\1€Îq¸šzÜÍŽ°÷æªõ'.ÅgÏú–üés(?ê›ñÅZ3:ÌÀ63ÐqOûT½gê)©Mì…ÌîÕ‘Gwõ§·š$¨0MZûCôÈÿ ¾E|7céM¹=ÐùŸb©¸ôÒ‰Î	ÚßM§š²q-
Q$}LKúÒr}ƒ™v*´žd.¡'Šd*2ÛO£qVüÈ±þ¨}7Ba<ù Ÿv©R}É7±WÏ©uúf´ÃÓÌ‘«"H—‘þf•ü©a,"Tu#îž´9>¨qqofQ7‘îÀLi™¾ê1ü+B)!3-ëœTÞ|ÿ V:~ÒKh‚­‘1Œ’Ìrªšµ,»YX«àpH\Õãqüò'êÜR4ñ7ü±÷Ñ©s›zÄ™TrVå)¬ñ’øàŠF¸ƒþz)úU¯2"Ô¯âM'îN3{à‘UÌûkªe?µB7ŠQs†©¦†$œ™^Ð}jM–êÜ[Å5Rû"äãrÙ•ÌÃ¶*t¯œ3Á?î?ç‚þfÜÏ¼\Ÿñ¤äÚµTIÝ"©‘RgŒ†”ÊØîjÆ Ï0/æi1lù@AB“¶ÄE¥¥ŠÞ|óÕ)Þj07÷‡zœ¤@“µvƒøÓƒÀ?å‚‘îhæ¾ÊãsIÙ"±”/Vœ²Ü¡ÈÇ­Zlå‡þ=K›N¿gýi9»[•þæ5Q.Œ¢¯·Zq*7 O©Å\?go»SÛša(zÇ»ùÐ§.ß×Þ$üŠ¾bu2¦=wf—%‡îš7Ç?|
•â‹a•pW¡zSÂ@££½†æ–È€³Ê qáaQÃ*¸à¨ÇbÃ"®-NDH4˜ËdÆ¹¦¥.Ä¹­4*Í(Y²`GUæ˜.TœaúUß1þY&?ñ KÎ`OcÍ5&•¬>uØ¦faÿ ,ÜãÛ‹t¤àá?Þ«âhÜmh”{ŒäT+µea°7^
of†ä­{O!©!í##¯4¿ÙvYÿ \ß€ãJt»B¤‰Gà?Æ§ÚÃúL©ùýÄfsÇÊ@<tÅ(—±5šdA	Žá›øÖžš\#K…éŒžj½¤Ô©J’Õ¿Àƒ×5,gÒšt«qÿ /GðZc)xÙô*j]HµoÑÿ ¹©wüÔqÏ±Å;z÷üªmp’’FTÿ yúôyW`ð`ÿ ¾OøÕÞ6Å%¹>ñŠMÂ£û=áä4#è¿ýzCoz7F²Š|Ñî;Gº%ó.ðzÔ_f¹oùl€û¨¥wÁ¸SøKš(^ïrÅË€éÏše_ïÎÙ£Æ²çÔm YÙã”üÅDZJÂ” äåÜ<ÕÏQùÓZUÇçNûŸŸ¸GáJtûdgŽp7R+tþá§úýÄ~p=ø Ê=i•“·Ì=©ñØÙdïó¦9£ÚF×³ho¯Ü5RV'Ôžj€jÃÛY·Êd›ŽTcùÓ>Á§Ž­.G¢ñ¤ªEig÷2yáç÷Px8üiÂOZ—ìzyà™!QÉga£/´ôÏJ¬Y\ÐßQD x¥måMd²ÇÎÎ[ØÐ¶öyÇïï¿þµ.xödsE÷Ióõ§îïÅFö¶Äü’Hƒ¸<æ‘l¬ø˜ûšI­ìþáû¿Ò&Þ=i=‡ãLþÏ°=\Îœ4Ë6l€ŸBM¤W¹‚p}þá¤ïÎ“rÿ x~tÔÓíL¤€;S6Ð‰SñZn¬Wü09A;]ýÄJê®>qÖ•åU›Øúõ©þÇh£™}–£m>ÍÛ/)#ØT¹Å»»ýÌ9 Õþâ0Ôì€j°[ŸùiîóOU¸<y<zç5µÑ¢ŠîY^Qþ”Ýñ¼+Á)ëëDIt©nÄûˆ[j am}z·ÿ Z²¼y®Ø¦”š×§qû±K¼TbÏR'þ=Ô}M1­u%ÎR '¯ž¨”c·2ûÉóKŸ­UH/Ü}:~µ/Ù¯ÓÕ@>¢‡(íqû«í"]Þ¦›+Ÿ#¸¡m/N	U"%•ìA=*\á}Ñqq²h7(É÷¨Åž£ŽQ??þ½8Yê ôOÓüióÃº¨ÿ 2žŸ­ þ–×±.÷ ãDv·Ó(7Q9sG{”ÔR»h—¯jrù²3Áü)ŸÙ×øÎåôäŠE±Ô²T>zÀÔºjÜËï*2„uæB!Á=½©Û°i­a¨1%Böw
jXj1ôàQí)ÿ 2ûÈ%¾$K»4›¹¦ö<œr8â”iwã?2ãÜŠ=¥>èmÁiÌ‡Iw\ƒÐæ”é—ÝCÌSZÂü!RýXQí)½9—ÞÂÍ)"<ñÖ“4ócx:˜GüatzÉ?ï
ÓÚÃ¸ïÕ”=+YÜ¢“ˆ˜¤5 ³»`c\z|ðîqsÏZ|g­Gö+Îê¿JrZÞ#‚UXá¦S‹NÌqpRZ¡%8¸<ðA ­$±ÜÈÁ’Õò89â“ì÷$Ü°ã½qJ×%Y¶Û$'å#½4?ÓÞÜâj-·a°bP{j“]Æã}n\êyäg“Kæ7­Qr/KÆž.xb)rÛ •'Ø·æ7]Çó¤27÷çU~Õÿ Nò~bƒu“çß(ùÙµÐµæ¾~ñ§#0«ç¨Æô‘	é•<þTäº‹vFïÅ&“Z4ïaÈÄ3à‘ŒTË;l*Äžr+>IÀ”º+·áN1°ùÄËÿ ¦â­©”h·º-™ØpQæ9êj—žq7±"–;’NgÐf—bý•–Å½Ç»hÜ}j¿›ŽB±âœ²dr>ƒ!m	h£]É×¹þt	U±Ð}j²Ìc,9ÎA5Z·ýt*¤qôýK~c7_1½MU7Œq'?ì>Õq‰Ñ+K"U7Øµæ1þ*_5¸ùçU>Ð£ø%9öyÌ~ìR~ R²f\•ÿ {Ï^{Ó7QJ«),«•È4Á)Ç!‡ü¢²°ùo&Ë žÆŒÔ>oûÿ |Òˆÿ –rÿ ß5bqe@ïM99ÁÏãUü×'˜eÇÐ/˜ØÈ†_Óš4M–øažªiØ æ¢IÊ’ÞA‘Á8¦,¥xØÃØ­$½ë­‘gyîMØ	¨|ÖîŒ~Ši¾qþã~UV#,´Ò7Øþ4ÝÇ®MVûHROûæ”\ÇÜ8ú­
)lt,‰¥^·çK;I"#ƒûÀ89ëUÌéŽ¤¡§”*Î;
