####
#
# OBJ File Generated by Meshlab
#
####
# Object teapot.obj
#
# Vertices: 7850
# Faces: 15704
#
####
v -30.531204 41.917545 30.531204
v -31.370609 38.866901 31.370609
v -32.121395 35.853699 32.121395
v -32.768795 32.884178 32.768795
v -33.298035 29.964584 33.298035
v -33.694359 27.101158 33.694359
v -33.942982 24.300138 33.942982
v -34.029133 21.567760 34.029133
v -29.727114 54.369774 23.001680
v -30.897032 51.231747 23.906919
v -32.033928 48.106216 24.786606
v -33.121265 44.999401 25.627945
v -34.142544 41.917545 26.418171
v -35.081238 38.866901 27.144495
v -35.920830 35.853699 27.794140
v -36.644806 32.884178 28.354324
v -37.236656 29.964584 28.812269
v -37.679848 27.101156 29.155201
v -37.957878 24.300138 29.370325
v -38.054226 21.567760 29.444876
v -32.393017 54.369774 19.025354
v -33.667862 51.231747 19.774105
v -34.906708 48.106216 20.501720
v -36.091560 44.999393 21.197615
v -37.204426 41.917545 21.851233
v -38.227303 38.866901 22.451998
v -39.142189 35.853699 22.989336
v -39.931087 32.884178 23.452682
v -40.576012 29.964584 23.831461
v -41.058956 27.101158 24.115108
v -41.361916 24.300138 24.293045
v -41.466900 21.567760 24.354708
v -34.538918 54.369774 14.695426
v -35.898209 51.231747 15.273769
v -37.219128 48.106216 15.835786
v -38.482468 44.999393 16.373304
v -39.669064 41.917545 16.878166
v -40.759697 38.866898 17.342207
v -41.735195 35.853699 17.757254
v -42.576355 32.884178 18.115145
v -43.264000 29.964581 18.407721
v -43.778934 27.101156 18.626810
v -44.101963 24.300138 18.764254
v -44.213909 21.567760 18.811884
v -36.123211 54.369774 10.053489
v -37.544853 51.231747 10.449148
v -38.926357 48.106216 10.833637
v -40.247650 44.999393 11.201367
v -41.488667 41.917545 11.546757
v -42.629330 38.866898 11.864216
v -43.649574 35.853699 12.148159
v -44.529316 32.884178 12.393004
v -45.248508 29.964581 12.593160
v -45.787060 27.101156 12.743047
v -46.124912 24.300135 12.837073
v -46.241985 21.567759 12.869658
v -37.104290 54.369774 5.141150
v -39.983574 48.106213 5.540102
v -41.340752 44.999393 5.728151
v -42.615475 41.917545 5.904776
v -43.787117 38.866901 6.067119
v -44.835064 35.853699 6.212322
v -45.738708 32.884178 6.337529
v -46.477425 29.964581 6.439886
v -47.030609 27.101156 6.516534
v -47.377632 24.300138 6.564618
v -47.497890 21.567760 6.581281
v -37.440563 54.369778 -0.000000
v -40.345940 48.106216 -0.000000
v -41.715416 44.999397 -0.000000
v -43.001694 41.917553 -0.000000
v -44.183952 38.866901 -0.000000
v -45.241398 35.853699 -0.000000
v -46.153229 32.884178 -0.000000
v -46.898643 29.964584 -0.000000
v -47.456837 27.101158 -0.000000
v -47.807007 24.300135 -0.000000
v 46.618301 16.616825 6.459398
v 45.642506 14.462756 6.324193
v 46.056156 14.462756 -0.000000
v 44.419323 12.514625 6.154709
v 43.031223 10.766197 5.962375
v 41.560654 9.211231 5.758615
v 40.090088 7.843483 5.554854
v 38.701988 6.656717 5.362520
v 37.478806 5.644688 5.193037
v 37.818470 5.644688 -0.000000
v 36.503010 4.801157 5.057831
v 36.833832 4.801157 -0.000000
v 35.857063 4.119884 4.968328
v 35.623421 3.594627 4.935956
v 35.946266 3.594627 -0.000000
v 46.014530 18.983080 12.806345
v 45.385651 16.616825 12.631323
v 44.435658 14.462756 12.366929
v 43.244812 12.514625 12.035506
v 41.893414 10.766196 11.659397
v 40.461735 9.211230 11.260944
v 39.030056 7.843483 10.862492
v 37.678658 6.656716 10.486382
v 36.487820 5.644688 10.154959
v 35.537827 4.801157 9.890565
v 34.908958 4.119884 9.715544
v 34.681492 3.594626 9.652238
v 43.996426 18.983080 18.719345
v 43.395134 16.616825 18.463511
v 42.486801 14.462756 18.077042
v 41.348186 12.514625 17.592590
v 40.056061 10.766196 17.042824
v 38.687168 9.211230 16.460394
v 37.318279 7.843483 15.877967
v 36.026146 6.656716 15.328197
v 34.887535 5.644688 14.843750
v 33.979206 4.801157 14.457279
v 33.377922 4.119884 14.201446
v 33.160431 3.594627 14.108910
v 41.262920 18.983080 24.234907
v 40.698986 16.616825 23.903692
v 39.847095 14.462756 23.403347
v 38.779217 12.514625 22.776155
v 37.567375 10.766196 22.064405
v 36.283531 9.211230 21.310366
v 34.999691 7.843483 20.556332
v 33.787842 6.656716 19.844574
v 32.719971 5.644688 19.217384
v 31.868082 4.801157 18.717041
v 31.304150 4.119884 18.385828
v 31.100172 3.594626 18.266027
v 37.867046 18.983082 29.300041
v 37.349522 16.616825 28.899599
v 36.567734 14.462756 28.294683
v 35.587746 12.514625 27.536409
v 34.475636 10.766197 26.675900
v 33.297447 9.211231 25.764263
v 32.119263 7.843483 24.852631
v 31.007147 6.656717 23.992121
v 30.027161 5.644688 23.233847
v 29.245382 4.801157 22.628931
v 28.727856 4.119884 22.228493
v 28.540670 3.594627 22.083654
v 33.861748 18.983082 33.861748
v 33.398964 16.616825 33.398964
v 32.699871 14.462756 32.699871
v 31.823540 12.514625 31.823540
v 30.829054 10.766197 30.829054
v 29.775494 9.211231 29.775494
v 28.721928 7.843483 28.721928
v 27.727442 6.656717 27.727442
v 26.851114 5.644688 26.851114
v 26.152021 4.801157 26.152021
v 25.689240 4.119884 25.689240
v 25.521851 3.594627 25.521851
v 29.300041 18.983082 37.867043
v 28.899599 16.616825 37.349514
v 28.294683 14.462756 36.567726
v 27.536409 12.514625 35.587742
v 26.675900 10.766197 34.475636
v 25.764267 9.211231 33.297447
v 24.852631 7.843483 32.119263
v 23.992121 6.656717 31.007145
v 23.233847 5.644688 30.027161
v 22.628931 4.801157 29.245382
v 22.228495 4.119884 28.727856
v 22.083656 3.594627 28.540670
v 24.234909 18.983082 41.262928
v 23.903692 16.616825 40.698994
v 23.403353 14.462756 39.847099
v 22.776157 12.514625 38.779228
v 22.064407 10.766197 37.567383
v 21.310369 9.211231 36.283535
v 20.556332 7.843483 34.999695
v 19.844578 6.656717 33.787846
v 19.217386 5.644688 32.719975
v 18.717045 4.801157 31.868082
v 18.385832 4.119884 31.304153
v 18.266031 3.594627 31.100174
v 18.719349 18.983082 43.996426
v 18.463514 16.616825 43.395134
v 18.077044 14.462756 42.486801
v 17.592594 12.514625 41.348186
v 17.042826 10.766197 40.056061
v 16.460398 9.211231 38.687168
v 15.877970 7.843483 37.318279
v 15.328202 6.656717 36.026146
v 14.843753 5.644688 34.887535
v 14.457282 4.801157 33.979206
v 14.201448 4.119884 33.377922
v 14.108912 3.594627 33.160431
v 12.806354 18.983080 46.014530
v 12.631330 16.616825 45.385651
v 12.366937 14.462756 44.435661
v 12.035512 12.514625 43.244812
v 11.659403 10.766196 41.893421
v 11.260950 9.211230 40.461735
v 10.862497 7.843483 39.030056
v 10.486387 6.656716 37.678658
v 10.154963 5.644688 36.487820
v 9.890569 4.801157 35.537827
v 9.715548 4.119884 34.908958
v 9.652243 3.594627 34.681492
v 6.548908 18.983082 47.264248
v 6.459405 16.616825 46.618294
v 6.324201 14.462756 45.642502
v 6.154716 12.514625 44.419312
v 5.962382 10.766197 43.031219
v 5.758621 9.211231 41.560650
v 5.554860 7.843483 40.090088
v 5.362525 6.656717 38.701984
v 5.193042 5.644688 37.478802
v 5.057836 4.801157 36.503010
v 4.968334 4.119884 35.857056
v 4.935961 3.594626 35.623413
v 0.000010 18.983080 47.692604
v 0.000009 16.616825 47.040791
v 0.000009 14.462756 46.056156
v 0.000009 12.514625 44.821884
v 0.000009 10.766196 43.421204
v 0.000008 9.211230 41.937313
v 0.000008 7.843483 40.453419
v 0.000008 6.656716 39.052734
v 0.000008 5.644688 37.818470
v 0.000007 4.801157 36.833832
v 0.000007 4.119884 36.182026
v 0.000007 3.594627 35.946266
v -6.548901 18.983082 47.264252
v -6.459398 16.616825 46.618301
v -6.324193 14.462756 45.642506
v -6.154709 12.514625 44.419323
v -5.962375 10.766197 43.031223
v -5.758615 9.211231 41.560654
v -5.554854 7.843483 40.090088
v -5.362520 6.656717 38.701988
v -5.193037 5.644688 37.478806
v -5.057831 4.801157 36.503010
v -4.968328 4.119884 35.857063
v -4.935956 3.594627 35.623421
v -12.806345 18.983080 46.014530
v -12.631323 16.616825 45.385651
v -12.366929 14.462756 44.435658
v -12.035506 12.514625 43.244812
v -11.659397 10.766196 41.893414
v -11.260944 9.211230 40.461735
v -10.862492 7.843483 39.030056
v -10.486382 6.656716 37.678658
v -10.154959 5.644688 36.487820
v -9.890565 4.801157 35.537827
v -9.715544 4.119884 34.908958
v -9.652238 3.594626 34.681492
v -18.719345 18.983080 43.996426
v -18.463511 16.616825 43.395134
v -18.077042 14.462756 42.486801
v -17.592590 12.514625 41.348186
v -17.042824 10.766196 40.056061
v -16.460394 9.211230 38.687168
v -15.877967 7.843483 37.318279
v -15.328197 6.656716 36.026146
v -14.843750 5.644688 34.887535
v -14.457279 4.801157 33.979206
v -14.201446 4.119884 33.377922
v -14.108910 3.594627 33.160431
v -24.234907 18.983080 41.262920
v -23.903692 16.616825 40.698986
v -23.403347 14.462756 39.847095
v -22.776155 12.514625 38.779217
v -22.064405 10.766196 37.567375
v -21.310366 9.211230 36.283531
v -20.556332 7.843483 34.999691
v -19.844574 6.656716 33.787842
v -19.217384 5.644688 32.719971
v -18.717041 4.801157 31.868082
v -18.385828 4.119884 31.304150
v -18.266027 3.594626 31.100172
v -29.300041 18.983082 37.867046
v -28.899599 16.616825 37.349522
v -28.294683 14.462756 36.567734
v -27.536409 12.514625 35.587746
v -26.675900 10.766197 34.475636
v -25.764263 9.211231 33.297447
v -24.852631 7.843483 32.119263
v -23.992121 6.656717 31.007147
v -23.233847 5.644688 30.027161
v -22.628931 4.801157 29.245382
v -22.228493 4.119884 28.727856
v -22.083654 3.594627 28.540670
v -33.861748 18.983082 33.861748
v -33.398964 16.616825 33.398964
v -32.699871 14.462756 32.699871
v -31.823540 12.514625 31.823540
v -30.829054 10.766197 30.829054
v -29.775494 9.211231 29.775494
v -28.721928 7.843483 28.721928
v -27.727442 6.656717 27.727442
v -26.851114 5.644688 26.851114
v -26.152021 4.801157 26.152021
v -25.689240 4.119884 25.689240
v -25.521851 3.594627 25.521851
v -37.867043 18.983082 29.300041
v -37.349514 16.616825 28.899599
v -36.567726 14.462756 28.294683
v -35.587742 12.514625 27.536409
v -34.475636 10.766197 26.675900
v -33.297447 9.211231 25.764267
v -32.119263 7.843483 24.852631
v -31.007145 6.656717 23.992121
v -30.027161 5.644688 23.233847
v -29.245382 4.801157 22.628931
v -28.727856 4.119884 22.228495
v -28.540670 3.594627 22.083656
v -41.262928 18.983082 24.234909
v -40.698994 16.616825 23.903692
v -39.847099 14.462756 23.403353
v -38.779228 12.514625 22.776157
v -37.567383 10.766197 22.064407
v -36.283535 9.211231 21.310369
v -34.999695 7.843483 20.556332
v -33.787846 6.656717 19.844578
v -32.719975 5.644688 19.217386
v -31.868082 4.801157 18.717045
v -31.304153 4.119884 18.385832
v -31.100174 3.594627 18.266031
v -43.996426 18.983082 18.719349
v -43.395134 16.616825 18.463514
v -42.486801 14.462756 18.077044
v -41.348186 12.514625 17.592594
v -40.056061 10.766197 17.042826
v -38.687168 9.211231 16.460398
v -37.318279 7.843483 15.877970
v -36.026146 6.656717 15.328202
v -34.887535 5.644688 14.843753
v -33.979206 4.801157 14.457282
v -33.377922 4.119884 14.201448
v -33.160431 3.594627 14.108912
v -46.014530 18.983080 12.806354
v -45.385651 16.616825 12.631330
v -44.435661 14.462756 12.366937
v -43.244812 12.514625 12.035512
v -41.893421 10.766196 11.659403
v -40.461735 9.211230 11.260950
v -39.030056 7.843483 10.862497
v -37.678658 6.656716 10.486387
v -36.487820 5.644688 10.154963
v -35.537827 4.801157 9.890569
v -34.908958 4.119884 9.715548
v -34.681492 3.594627 9.652243
v -47.264248 18.983082 6.548908
v -46.618294 16.616825 6.459405
v -45.642502 14.462756 6.324201
v -44.419312 12.514625 6.154716
v -43.031219 10.766197 5.962382
v -41.560650 9.211231 5.758621
v -40.090088 7.843483 5.554860
v -38.701984 6.656717 5.362525
v -37.478802 5.644688 5.193042
v -36.503010 4.801157 5.057836
v -35.857056 4.119884 4.968334
v -35.623413 3.594626 4.935961
v -46.056156 14.462756 -0.000000
v -44.821884 12.514625 -0.000000
v -43.421204 10.766196 -0.000000
v -41.937313 9.211230 -0.000000
v -40.453419 7.843483 -0.000000
v -39.052734 6.656716 -0.000000
v -37.818470 5.644688 -0.000000
v -36.833832 4.801157 -0.000000
v -36.182026 4.119884 -0.000000
v -35.946266 3.594627 -0.000000
v 35.568790 3.146339 4.928387
v 35.334801 2.704291 4.895965
v 34.816326 2.274725 4.824125
v 35.131859 2.274725 -0.000000
v 33.908211 1.863880 4.698298
v 32.505341 1.477999 4.503916
v 30.502554 1.123321 4.226412
v 27.794718 0.806087 3.851217
v 24.276701 0.532537 3.363762
v 19.843359 0.308913 2.749482
v 14.389556 0.141455 1.993807
v 14.519968 0.141455 -0.000000
v 7.810153 0.036404 1.082169
v 7.880936 0.036404 -0.000000
v 34.628307 3.146338 9.637437
v 34.400505 2.704291 9.574037
v 33.895737 2.274725 9.433555
v 33.011635 1.863880 9.187500
v 31.645857 1.477999 8.807388
v 29.696024 1.123321 8.264729
v 27.059790 0.806087 7.531036
v 23.634796 0.532537 6.577822
v 19.318676 0.308913 5.376599
v 14.009078 0.141455 3.898880
v 7.603642 0.036404 2.116177
v 33.109577 3.146339 14.087273
v 32.891766 2.704291 13.994600
v 32.409138 2.274725 13.789255
v 31.563812 1.863880 13.429590
v 30.257933 1.477999 12.873972
v 28.393620 1.123321 12.080754
v 25.873001 0.806087 11.008297
v 22.598221 0.532537 9.614961
v 18.471399 0.308913 7.859105
v 13.394670 0.141455 5.699087
v 7.270164 0.036404 3.093267
v 31.052481 3.146338 18.238018
v 30.848204 2.704291 18.118038
v 30.395559 2.274725 17.852188
v 29.602753 1.863880 17.386549
v 28.378010 1.477999 16.667221
v 26.629522 1.123321 15.640286
v 24.265514 0.806087 14.251836
v 21.194193 0.532537 12.447960
v 17.323772 0.308913 10.174749
v 12.562461 0.141455 7.378294
v 6.818469 0.036404 4.004683
v 28.496904 3.146339 22.049788
v 28.309437 2.704291 21.904737
v 27.894047 2.274725 21.583321
v 27.166487 1.863880 21.020367
v 26.042534 1.477999 20.150698
v 24.437948 1.123321 18.909130
v 22.268492 0.806087 17.230492
v 19.449940 0.532537 15.049603
v 15.898048 0.308913 12.301289
v 11.528585 0.141455 8.920369
v 6.257318 0.036404 4.841668
v 25.482714 3.146339 25.482714
v 25.315073 2.704291 25.315073
v 24.943621 2.274725 24.943621
v 24.293016 1.863880 24.293016
v 23.287952 1.477999 23.287952
v 21.853083 1.123321 21.853083
v 19.913099 0.806087 19.913099
v 17.392668 0.532537 17.392668
v 14.216470 0.308913 14.216470
v 10.309177 0.141455 10.309177
v 5.595465 0.036404 5.595465
v 22.049791 3.146339 28.496904
